datetime,Call_8900,Call_9000,Call_9050,Call_9100,Call_9150,Call_9200,Call_9250,Call_9300,Call_9350,Call_9400,Call_9450
2016-10-14 13:21:50,12.76,13.26,12.92,12.66,12.45,12.34,11.88,11.87,11.6,11.87,11.5
2016-10-14 13:21:56,12.76,13.26,13.05,12.66,12.38,12.28,11.98,11.87,11.6,11.96,11.5
2016-10-14 13:22:08,12.76,13.26,13.05,12.83,12.38,12.24,11.98,11.87,11.55,11.87,11.5
2016-10-14 13:22:12,12.57,13.26,13.05,12.73,12.38,12.24,11.98,11.73,11.55,11.87,11.5
2016-10-14 13:22:19,12.99,13.26,13.05,12.66,12.38,12.24,11.98,11.87,11.55,11.87,11.5
2016-10-14 13:22:23,12.99,13.26,13.05,12.66,12.38,12.18,11.98,11.87,11.55,11.87,11.5
2016-10-14 13:22:29,12.99,13.26,13.05,12.66,12.38,12.18,11.88,11.87,11.55,11.87,11.5
2016-10-14 13:22:32,12.99,13.26,13.05,12.66,12.38,12.18,11.98,11.73,11.55,11.87,11.5
2016-10-14 13:22:39,12.99,13.26,13.05,12.66,12.38,12.18,11.98,11.87,11.5,11.87,11.5
2016-10-14 13:22:43,12.99,13.26,13.05,12.66,12.38,12.18,11.98,11.73,11.55,11.87,11.5
2016-10-14 13:22:53,12.99,13.26,13.05,12.66,12.38,12.18,11.98,11.73,11.55,11.87,11.5
2016-10-14 13:23:01,12.99,13.26,13.05,12.66,12.38,12.18,11.98,11.87,11.55,11.87,11.5
2016-10-14 13:23:06,12.95,13.26,13.05,12.66,12.28,12.28,11.88,11.93,11.55,11.87,11.5
2016-10-14 13:23:12,12.95,13.26,13.05,12.66,12.35,12.21,11.88,11.99,11.55,11.87,11.5
2016-10-14 13:23:17,12.95,13.26,13.05,12.66,12.45,12.21,11.88,11.99,11.55,11.87,11.5
2016-10-14 13:23:21,12.76,13.35,13.05,12.66,12.45,12.21,11.96,11.99,11.55,11.77,11.5
2016-10-14 13:23:28,12.76,13.35,13.05,12.58,12.28,12.28,11.96,11.99,11.55,11.77,11.5
2016-10-14 13:23:33,12.76,13.31,13.05,12.68,12.35,12.28,11.87,11.85,11.55,11.77,11.5
2016-10-14 13:23:44,12.76,13.35,13.05,12.6,12.35,12.15,11.96,11.85,11.55,11.78,11.5
2016-10-14 13:23:49,12.76,13.35,13.05,12.6,12.42,12.09,11.87,11.99,11.55,11.78,11.5
2016-10-14 13:23:54,12.76,13.35,13.05,12.6,12.42,12.15,11.96,11.99,11.55,11.78,11.5
2016-10-14 13:23:59,12.76,13.35,12.92,12.6,12.42,12.25,11.96,11.85,11.55,11.78,11.5
2016-10-14 13:24:06,12.76,13.35,12.92,12.53,12.42,12.32,11.96,11.71,11.55,11.78,11.5
2016-10-14 13:24:09,12.76,13.35,12.92,12.53,12.42,12.32,11.96,11.85,11.55,11.78,11.5
2016-10-14 13:24:17,12.76,13.35,12.92,12.6,12.33,12.32,11.96,11.91,11.55,11.73,11.5
2016-10-14 13:24:25,12.76,13.25,12.92,12.63,12.33,12.25,11.96,11.83,11.6,11.73,11.5
2016-10-14 13:24:32,12.76,13.25,12.92,12.63,12.33,12.25,11.96,11.83,11.6,11.82,11.5
2016-10-14 13:24:35,12.76,13.3,13.07,12.63,12.33,12.25,12.04,11.83,11.6,11.73,11.5
2016-10-14 13:24:39,12.76,13.25,13.07,12.63,12.33,12.25,12.04,11.98,11.6,11.73,11.5
2016-10-14 13:24:48,12.76,13.25,13.07,12.63,12.33,12.19,12.04,11.98,11.6,11.73,11.5
2016-10-14 13:24:51,12.76,13.3,13.07,12.63,12.33,12.19,12.04,11.98,11.6,11.73,11.5
2016-10-14 13:24:59,12.95,13.3,13.07,12.63,12.4,12.19,12.04,11.98,11.6,11.73,11.5
2016-10-14 13:25:10,12.95,13.3,13.07,12.7,12.33,12.25,11.95,11.77,11.6,11.73,11.5
2016-10-14 13:25:15,12.95,13.3,13.07,12.63,12.33,12.25,11.95,11.77,11.6,11.73,11.5
2016-10-14 13:25:20,12.95,13.3,13.07,12.63,12.4,12.19,11.95,11.91,11.6,11.73,11.5
2016-10-14 13:25:25,12.95,13.25,13.07,12.6,12.4,12.25,11.95,11.91,11.6,11.73,11.5
2016-10-14 13:25:31,12.95,13.25,13.07,12.6,12.49,12.25,11.95,11.91,11.6,11.73,11.5
2016-10-14 13:25:37,12.95,13.35,13.07,12.6,12.42,12.25,11.95,11.91,11.6,11.73,11.5
2016-10-14 13:25:39,12.95,13.35,13.07,12.6,12.42,12.25,11.95,11.91,11.6,11.73,11.5
2016-10-14 13:25:45,12.95,13.35,13.07,12.7,12.42,12.25,11.95,11.91,11.6,11.73,11.5
2016-10-14 13:25:58,12.95,13.3,13.07,12.8,12.33,12.19,11.93,11.77,11.6,11.73,11.5
2016-10-14 13:26:03,12.79,13.34,13.07,12.65,12.46,12.22,11.93,11.91,11.6,11.73,11.5
2016-10-14 13:26:09,12.97,13.34,13.07,12.57,12.34,12.26,11.91,12.02,11.6,11.73,11.5
2016-10-14 13:26:12,12.97,13.34,13.07,12.57,12.34,12.26,11.99,12.02,11.6,11.64,11.5
2016-10-14 13:26:19,12.97,13.43,13.07,12.66,12.4,12.19,11.99,12.02,11.55,11.64,11.5
2016-10-14 13:26:24,12.97,13.43,13.21,12.66,12.4,12.29,11.89,11.81,11.6,11.64,11.5
2016-10-14 13:26:29,12.97,13.34,13.21,12.76,12.4,12.29,11.89,11.87,11.6,11.64,11.5
2016-10-14 13:26:35,12.97,13.43,13.21,12.76,12.4,12.23,11.99,11.87,11.54,11.64,11.5
2016-10-14 13:26:46,12.97,13.32,13.16,12.57,12.5,12.26,11.99,11.96,11.6,11.64,11.5
2016-10-14 13:26:51,12.97,13.36,13.16,12.57,12.5,12.33,11.99,11.96,11.6,11.64,11.5
2016-10-14 13:26:56,13.13,13.36,13.16,12.66,12.5,12.26,11.91,11.96,11.6,11.64,11.5
2016-10-14 13:27:01,13.13,13.23,13.16,12.66,12.43,12.16,11.91,12.1,11.6,11.64,11.5
2016-10-14 13:27:08,13.13,13.41,13.02,12.66,12.34,12.36,11.91,12.1,11.7,11.64,11.5
2016-10-14 13:27:12,13.13,13.41,13.02,12.66,12.43,12.26,12.11,12.1,11.6,11.73,11.5
2016-10-14 13:27:17,13.13,13.27,13.02,12.66,12.4,12.26,11.91,11.81,11.6,11.73,11.5
2016-10-14 13:27:22,13.13,13.38,13.02,12.66,12.5,12.19,11.91,11.96,11.6,11.73,11.5
2016-10-14 13:27:33,13.09,13.47,13.02,12.66,12.4,12.13,11.99,12.08,11.54,11.64,
2016-10-14 13:27:39,13.09,13.36,13.02,12.76,12.4,12.13,11.99,12.08,11.54,11.64,
2016-10-14 13:27:45,13.09,13.31,13.16,12.68,12.37,12.23,11.97,11.93,11.44,11.85,
2016-10-14 13:27:49,12.93,13.31,13.16,12.68,12.37,12.16,11.87,12.08,11.49,11.75,
2016-10-14 13:27:56,12.93,13.31,13.16,12.77,12.44,12.16,11.87,11.77,11.49,11.85,
2016-10-14 13:28:00,12.76,13.35,13.16,12.77,12.44,12.26,11.87,11.93,11.44,11.75,
2016-10-14 13:28:07,12.76,13.39,13.16,12.68,12.44,12.09,11.87,11.77,11.44,11.75,
2016-10-14 13:28:11,12.93,13.35,13.16,12.77,12.44,12.09,11.87,11.77,11.44,11.75,
2016-10-14 13:28:18,12.93,13.35,13.16,12.7,12.37,12.16,11.85,11.77,11.44,11.75,
2016-10-14 13:28:28,12.93,13.33,12.97,12.6,12.34,12.19,11.95,11.84,11.44,11.75,
2016-10-14 13:28:34,12.93,13.23,12.97,12.62,12.4,12.05,11.75,11.9,11.32,11.65,
2016-10-14 13:28:39,12.93,13.27,13.11,12.54,12.37,12.15,11.82,11.9,11.32,11.78,
2016-10-14 13:28:45,12.82,13.36,12.98,12.63,12.26,12.08,11.9,11.8,11.32,11.67,
2016-10-14 13:28:50,12.82,13.45,12.98,12.55,12.33,12.11,11.8,11.69,11.21,11.67,
2016-10-14 13:28:56,12.82,13.45,12.85,12.64,12.33,12.18,11.87,11.86,11.21,11.67,
2016-10-14 13:29:02,12.82,13.25,12.85,12.64,12.33,12.11,11.87,11.63,11.21,11.67,
2016-10-14 13:29:06,12.82,13.25,13.04,12.63,12.26,12.15,11.82,11.63,11.21,11.67,
2016-10-14 13:29:13,12.82,13.25,13.04,12.71,12.26,12.08,11.72,11.74,11.15,11.67,
2016-10-14 13:29:18,12.82,13.45,13.04,12.63,12.33,12.08,11.72,11.86,11.15,11.67,
2016-10-14 13:29:24,12.97,13.45,13.04,12.64,12.33,12.11,11.87,11.86,11.15,11.67,
2016-10-14 13:29:35,13.17,13.45,13.04,12.64,12.39,12.11,11.69,11.69,11.15,11.67,
2016-10-14 13:29:39,13.17,13.45,13.04,12.72,12.33,12.11,11.69,11.86,11.15,11.67,
2016-10-14 13:29:45,12.58,13.45,13.04,12.55,12.26,12.11,11.8,11.86,11.15,11.67,
2016-10-14 13:29:49,12.74,13.34,12.98,12.65,12.25,12.06,11.77,11.87,11.09,11.67,
2016-10-14 13:29:55,12.89,13.54,12.98,12.49,12.42,12.08,11.77,11.75,11.09,11.67,
2016-10-14 13:30:00,12.74,13.54,12.98,12.49,12.31,11.99,11.81,11.75,11.09,11.56,
2016-10-14 13:30:06,12.74,13.34,12.98,12.66,12.31,12.15,11.73,11.92,11.03,11.56,
2016-10-14 13:30:12,12.66,13.34,12.98,12.57,12.31,12.08,11.81,11.75,11.03,11.56,
2016-10-14 13:30:17,12.66,13.34,12.98,12.57,12.33,12.08,11.88,11.86,11.47,11.85,
2016-10-14 13:30:23,12.66,13.34,13.11,12.57,12.33,12.18,11.88,11.86,11.47,11.85,
2016-10-14 13:30:29,12.66,13.54,12.98,12.57,12.27,12.25,11.88,12.04,11.47,11.85,
2016-10-14 13:30:34,13.09,13.54,12.98,12.57,12.25,12.06,11.77,12.04,11.53,11.85,
2016-10-14 13:30:39,13.09,13.34,12.85,12.48,12.46,12.04,11.77,11.92,11.53,11.97,
2016-10-14 13:30:45,13.09,13.34,12.85,12.73,12.25,11.96,11.91,11.75,11.47,11.97,
2016-10-14 13:30:50,13.09,13.14,12.85,12.57,12.31,12.06,11.91,11.75,11.47,11.97,
2016-10-14 13:30:56,13.09,13.34,12.85,12.57,12.31,12.06,11.81,11.84,11.47,11.97,
2016-10-14 13:31:01,12.66,13.29,12.85,12.57,12.25,12.15,11.91,11.81,11.47,11.85,
2016-10-14 13:31:11,13.09,13.29,12.85,12.57,12.31,12.13,11.84,11.98,11.47,11.85,
2016-10-14 13:31:17,13.09,13.29,12.85,12.57,12.31,12.06,11.91,11.81,11.47,11.85,
2016-10-14 13:31:23,12.97,13.29,12.85,12.65,12.35,12.13,11.91,11.92,11.47,11.85,
2016-10-14 13:31:28,12.97,13.29,12.85,12.56,12.35,12.13,11.84,11.75,11.47,11.85,
2016-10-14 13:31:33,12.97,13.29,12.85,12.65,12.35,12.13,11.91,11.81,11.47,11.85,
2016-10-14 13:31:38,12.82,13.08,12.85,12.56,12.25,12.13,11.91,11.81,11.47,11.85,
2016-10-14 13:31:44,13.25,13.08,12.85,12.65,12.25,12.13,12.02,11.87,11.53,11.85,
2016-10-14 13:31:49,13.25,13.08,12.98,12.65,12.25,12.13,11.91,11.87,11.53,11.85,
2016-10-14 13:32:00,13.25,13.29,13.04,12.65,12.35,12.3,11.84,11.81,11.53,12.08,
2016-10-14 13:32:04,13.25,13.29,13.04,12.65,12.35,12.04,11.84,11.81,11.53,12.08,
2016-10-14 13:32:09,12.97,13.29,13.04,12.65,12.25,12.2,11.94,11.75,11.43,12.08,
2016-10-14 13:32:16,12.97,13.29,13.04,12.56,12.19,12.13,11.94,11.75,11.43,11.85,
2016-10-14 13:32:21,12.97,13.08,13.04,12.56,12.19,12.2,11.94,11.75,11.49,11.85,
2016-10-14 13:32:26,12.97,13.19,13.04,12.56,12.19,12.04,11.77,11.75,11.49,11.85,
2016-10-14 13:32:32,12.97,13.19,13.04,12.56,12.29,12.13,11.84,11.92,11.43,11.85,
2016-10-14 13:32:43,12.82,13.19,13.04,12.65,12.29,12.13,11.84,11.75,11.49,11.77,
2016-10-14 13:32:48,12.82,13.4,13.11,12.65,12.29,12.11,11.84,11.75,11.37,11.77,
2016-10-14 13:32:53,12.82,13.4,13.11,12.65,12.29,12.2,11.94,11.75,11.43,11.77,
2016-10-14 13:32:59,12.82,13.4,13.11,12.65,12.29,12.2,11.84,11.92,11.43,11.77,
2016-10-14 13:33:02,12.82,13.4,13.11,12.65,12.29,12.11,11.77,11.69,11.43,11.77,
2016-10-14 13:33:09,12.97,13.19,13.11,12.56,12.29,12.11,11.87,11.86,11.43,11.77,
2016-10-14 13:33:15,12.97,13.19,13.04,12.64,12.33,12.01,11.87,11.69,11.43,11.77,
2016-10-14 13:33:20,12.82,13.19,13.04,12.55,12.26,12.25,11.8,11.86,11.43,11.77,
2016-10-14 13:33:30,12.82,13.15,13.04,12.62,12.3,12.12,11.75,11.74,11.55,11.77,
2016-10-14 13:33:35,12.82,13.19,13.18,12.52,12.37,12.12,11.75,11.74,11.55,11.77,
2016-10-14 13:33:40,12.82,13.15,13.04,12.7,12.3,12.15,11.75,11.9,11.49,11.77,
2016-10-14 13:33:47,12.82,13.19,12.91,12.54,12.3,12.22,11.82,11.74,11.55,11.88,
2016-10-14 13:33:52,12.82,13.3,12.91,12.63,12.3,12.15,11.82,11.9,11.55,11.99,
2016-10-14 13:33:57,12.82,13.3,13.04,12.62,12.37,12.15,11.72,11.96,11.55,11.99,
2016-10-14 13:34:03,12.82,13.3,13.04,12.46,12.37,12.25,11.72,11.96,11.55,11.99,
2016-10-14 13:34:14,12.66,13.25,13.04,12.46,12.26,12.27,11.8,11.8,11.49,11.88,
2016-10-14 13:34:19,12.66,13.25,13.04,12.55,12.23,12.18,11.8,11.8,11.55,11.77,
2016-10-14 13:34:25,12.62,13.25,13.04,12.55,12.23,12.27,11.87,11.8,11.55,11.88,
2016-10-14 13:34:30,12.78,13.3,13.04,12.55,12.23,12.2,11.87,11.63,11.49,11.88,
2016-10-14 13:34:36,12.78,13.3,13.04,12.55,12.23,12.2,11.87,11.69,11.43,11.88,
2016-10-14 13:34:41,12.78,13.3,13.18,12.55,12.23,12.2,11.87,11.86,11.43,11.88,
2016-10-14 13:34:46,12.62,13.3,13.18,12.64,12.23,12.2,11.87,11.86,11.43,11.77,
2016-10-14 13:34:50,12.62,13.19,13.18,12.56,12.23,12.11,11.87,11.86,11.43,11.77,
2016-10-14 13:35:02,12.58,13.4,13.04,12.64,12.29,12.2,11.77,11.92,11.37,11.66,
2016-10-14 13:35:07,12.58,13.4,13.04,12.65,12.29,12.27,11.77,11.92,11.37,11.66,
2016-10-14 13:35:13,12.58,13.19,13.04,12.65,12.23,12.27,11.77,11.86,11.37,11.66,
2016-10-14 13:35:19,12.58,13.25,13.04,12.65,12.29,12.27,11.77,11.86,11.37,11.66,
2016-10-14 13:35:24,12.58,13.19,13.04,12.65,12.39,12.2,11.77,11.86,11.37,11.66,
2016-10-14 13:35:28,12.58,13.19,13.18,12.64,12.39,12.3,11.77,11.86,11.43,11.66,
2016-10-14 13:35:39,12.58,13.4,13.18,12.73,12.39,12.2,11.77,11.86,11.43,11.66,
2016-10-14 13:35:45,12.58,13.4,13.18,12.55,12.39,12.27,11.77,11.86,11.43,11.66,
2016-10-14 13:35:50,12.58,13.4,13.18,12.55,12.33,12.2,11.77,11.69,11.43,11.77,
2016-10-14 13:35:56,12.58,13.4,13.11,12.64,12.33,12.27,11.87,11.69,11.43,11.77,
2016-10-14 13:36:01,12.58,13.4,13.11,12.55,12.39,12.27,11.77,11.86,11.43,11.77,
2016-10-14 13:36:07,12.58,13.4,13.04,12.64,12.39,12.18,11.87,11.86,11.43,11.77,
2016-10-14 13:36:18,12.58,13.25,13.04,12.64,12.23,12.11,11.77,11.69,11.43,11.77,
2016-10-14 13:36:23,12.58,13.25,13.04,12.55,12.23,12.11,11.77,11.86,11.43,11.77,
2016-10-14 13:36:26,12.74,13.45,13.04,12.56,12.33,12.11,11.77,11.86,11.43,11.77,
2016-10-14 13:36:34,12.74,13.25,13.18,12.55,12.29,12.11,11.77,11.86,11.43,11.77,
2016-10-14 13:36:39,12.74,13.45,13.04,12.47,12.23,12.18,11.87,11.69,11.43,11.77,
2016-10-14 13:36:43,12.82,13.45,13.04,12.47,12.23,12.18,11.77,11.69,11.49,11.77,
2016-10-14 13:36:50,12.82,13.25,13.18,12.55,12.23,12.11,11.77,11.8,11.49,11.77,
2016-10-14 13:36:56,12.82,13.45,13.04,12.55,12.26,12.11,11.69,11.8,11.49,11.77,
2016-10-14 13:37:01,12.82,13.45,13.04,12.55,12.33,12.18,11.8,11.8,11.49,11.77,
2016-10-14 13:37:05,12.82,13.25,13.04,12.55,12.16,12.18,11.8,11.74,11.43,11.77,
2016-10-14 13:37:11,12.82,13.25,13.11,12.63,12.16,12.18,11.8,11.74,11.43,11.49,
2016-10-14 13:37:17,12.97,13.25,13.24,12.72,12.16,12.08,11.72,11.74,11.43,11.49,
2016-10-14 13:37:21,12.97,13.25,13.24,12.63,12.16,12.08,11.82,11.58,11.43,11.49,
2016-10-14 13:37:28,12.97,13.25,13.11,12.63,12.2,12.15,11.82,11.74,11.49,11.6,
2016-10-14 13:37:33,12.97,13.25,13.11,12.63,12.2,12.15,11.82,11.74,11.43,11.6,
2016-10-14 13:37:44,12.82,13.37,13.11,12.54,12.2,12.15,11.82,11.52,11.43,11.71,
2016-10-14 13:37:47,12.82,13.41,13.11,12.63,12.3,12.15,11.82,11.68,11.43,11.71,
2016-10-14 13:37:54,13.11,13.32,13.11,12.44,12.23,12.05,11.82,11.68,11.43,11.71,
2016-10-14 13:38:00,12.97,13.36,12.98,12.54,12.34,12.22,11.72,11.68,11.43,11.6,
2016-10-14 13:38:04,13.13,13.36,12.98,12.62,12.23,12.12,11.82,11.68,11.49,11.6,
2016-10-14 13:38:10,13.13,13.36,12.98,12.62,12.23,12.12,11.82,11.68,11.49,11.6,
2016-10-14 13:38:14,13.13,13.36,12.98,12.52,12.23,12.12,11.92,11.84,11.49,11.6,
2016-10-14 13:38:27,13.13,13.36,12.98,12.62,12.2,12.15,11.82,11.52,11.49,11.71,
2016-10-14 13:38:32,13.13,13.36,12.98,12.62,12.2,12.15,11.72,11.68,11.49,11.71,
2016-10-14 13:38:37,13.13,13.36,13.11,12.54,12.13,12.15,11.82,11.52,11.43,11.71,
2016-10-14 13:38:43,13.13,13.36,13.11,12.54,12.13,12.15,11.82,11.68,11.43,11.6,
2016-10-14 13:38:46,13.13,13.32,13.11,12.54,12.3,12.25,11.82,11.52,11.43,11.71,
2016-10-14 13:38:52,13.13,13.32,13.11,12.54,12.3,12.25,11.82,11.52,11.43,11.6,
2016-10-14 13:38:58,13.13,13.32,13.11,12.63,12.2,12.18,11.72,11.68,11.43,11.6,
2016-10-14 13:39:10,13.13,13.36,12.98,12.63,12.23,12.18,11.65,11.58,11.43,11.6,
2016-10-14 13:39:11,13.13,13.36,12.98,12.63,12.3,12.08,11.82,11.58,11.55,11.49,
2016-10-14 13:39:20,13.27,13.36,12.98,12.63,12.23,12.25,11.82,11.58,11.55,11.49,
2016-10-14 13:39:25,13.07,13.36,12.98,12.63,12.23,12.25,11.72,11.58,11.55,11.49,
2016-10-14 13:39:31,13.07,13.36,12.98,12.54,12.13,12.18,11.9,11.58,11.45,11.49,
2016-10-14 13:39:36,13.21,13.56,12.98,12.54,12.13,12.18,11.72,11.74,11.51,11.49,
2016-10-14 13:39:42,13.07,13.56,13.11,12.54,12.2,12.25,11.72,11.58,11.51,11.6,
2016-10-14 13:39:52,13.07,13.56,13.11,12.54,12.2,12.25,11.72,11.58,11.45,11.6,
2016-10-14 13:39:57,13.07,13.56,13.11,12.54,12.2,12.15,11.72,11.58,11.45,11.6,
2016-10-14 13:40:03,13.07,13.56,13.24,12.63,12.3,12.25,11.72,11.58,11.51,11.49,
2016-10-14 13:40:08,13.07,13.56,13.24,12.63,12.3,12.25,11.72,11.58,11.45,11.49,
2016-10-14 13:40:13,13.07,13.36,13.11,12.71,12.3,12.15,11.72,11.58,11.45,11.49,
2016-10-14 13:40:19,13.07,13.36,13.11,12.62,12.2,12.15,11.72,11.58,11.51,11.49,
2016-10-14 13:40:24,13.07,13.36,13.24,12.54,12.3,12.25,11.82,11.58,11.51,11.49,
2016-10-14 13:40:35,13.21,13.36,13.24,12.62,12.3,12.18,11.72,11.58,11.4,11.6,
2016-10-14 13:40:40,12.93,13.36,13.24,12.62,12.2,12.15,11.72,11.58,11.4,11.6,
2016-10-14 13:40:44,13.07,13.36,13.11,12.62,12.2,12.15,11.82,11.74,11.4,11.6,
2016-10-14 13:40:51,13.07,13.56,13.11,12.62,12.37,12.18,11.72,11.58,11.4,11.6,
2016-10-14 13:40:53,12.93,13.56,13.11,12.62,12.37,12.18,11.8,11.58,11.4,11.6,
2016-10-14 13:41:01,12.93,13.56,13.11,12.62,12.26,12.18,11.8,11.58,11.46,11.6,
2016-10-14 13:41:12,12.93,13.56,13.11,12.54,12.2,12.15,11.8,11.58,11.46,11.6,
2016-10-14 13:41:17,12.93,13.36,13.11,12.54,12.2,12.15,11.8,11.58,11.46,11.6,
2016-10-14 13:41:22,12.93,13.56,13.11,12.54,12.26,12.15,11.8,11.58,11.4,11.6,
2016-10-14 13:41:28,12.93,13.56,13.11,12.54,12.26,12.15,11.72,11.58,11.4,11.71,
2016-10-14 13:41:34,12.93,13.3,13.11,12.54,12.26,12.32,11.72,11.58,11.4,11.6,
2016-10-14 13:41:39,13.21,13.51,13.11,12.54,12.26,12.32,11.72,11.68,11.46,11.65,
2016-10-14 13:41:44,13.21,13.51,13.11,12.54,12.26,12.15,11.72,11.74,11.46,11.65,
2016-10-14 13:41:55,13.21,13.56,13.04,12.54,12.26,12.15,11.72,11.58,11.4,11.65,
2016-10-14 13:42:01,13.21,13.56,13.04,12.54,12.16,12.05,11.8,11.58,11.46,11.65,
2016-10-14 13:42:06,13.29,13.56,12.98,12.62,12.1,12.25,11.72,11.58,11.4,11.65,
2016-10-14 13:42:11,13.29,13.56,13.11,12.62,12.3,12.15,11.72,11.58,11.4,11.76,
2016-10-14 13:42:17,13.29,13.56,13.11,12.62,12.3,12.15,11.72,11.58,11.46,11.65,
2016-10-14 13:42:22,13.29,13.56,13.11,12.52,12.3,12.15,11.8,11.52,11.46,11.65,
2016-10-14 13:42:33,13.29,13.56,12.98,12.62,12.2,12.15,11.72,11.52,11.4,11.56,
2016-10-14 13:42:38,13.29,13.36,13.11,12.52,12.37,12.05,11.65,11.52,11.4,11.56,
2016-10-14 13:42:43,13.29,13.36,13.11,12.52,12.37,12.05,11.65,11.52,11.46,11.45,
2016-10-14 13:42:49,13.43,13.56,13.11,12.44,12.2,12.15,11.54,11.52,11.4,11.45,
2016-10-14 13:42:54,13.43,13.36,13.11,12.54,12.2,12.15,11.54,11.46,11.4,11.45,
